Age,EstimatedSalary,Purchased
52,126995,1
36,111792,0
33,77854,0
20,60262,0
37,57080,0
41,21324,0
50,111267,0
41,144707,1
28,55909,0
25,109339,0
53,39870,0
55,54578,0
57,92124,0
37,137611,0
52,123605,1
42,46790,0
52,138874,1
42,45289,0
46,75129,0
35,113714,0
35,114246,0
19,35485,0
52,64482,0
33,106188,0
58,24748,0
53,106769,0
50,29435,0
21,23709,0
50,143961,1
31,50355,0
38,75771,0
37,77799,0
25,33116,0
24,45470,0
20,62344,0
34,62918,0
50,72224,0
29,59298,0
39,128492,0
39,100219,0
47,81629,0
55,86040,0
55,119518,1
25,119835,0
44,48016,0
44,43960,0
51,53591,0
38,102848,0
47,123333,0
50,131732,1
45,134821,1
50,87641,0
22,56395,0
36,131276,0
21,149695,0
52,42700,0
34,54620,0
45,123214,0
47,148148,1
46,40559,0
23,113045,0
52,113396,0
58,81642,0
54,96539,0
41,41732,0
46,148675,1
48,111362,0
52,50354,0
50,33843,0
38,130008,0
49,134065,1
40,91726,0
50,37640,0
20,72528,0
35,58413,0
42,148142,1
59,72638,0
48,72736,0
20,127892,0
57,130133,1
41,126357,0
49,88866,0
39,39087,0
40,61430,0
19,44504,0
44,27114,0
59,98859,0
19,119657,0
43,30975,0
34,31023,0
57,41447,0
50,110469,0
26,145899,0
56,43959,0
46,86203,0
59,139156,1
43,49703,0
52,29337,0
42,66427,0
41,141507,1
30,81529,0
24,122023,0
53,104665,0
37,125787,0
18,51921,0
25,53307,0
33,47355,0
31,123268,0
29,147016,0
40,24835,0
32,40159,0
45,124346,0
51,67605,0
19,141790,0
49,125616,1
40,58088,0
39,98752,0
42,75284,0
39,77043,0
39,145388,1
59,55547,0
23,117007,0
32,102844,0
54,47532,0
50,54349,0
25,142402,0
22,138012,0
56,65445,0
21,25713,0
23,76178,0
49,69407,0
47,90340,0
52,70990,0
57,95672,0
33,149473,1
30,85545,0
59,104791,0
47,78141,0
36,43793,0
34,76570,0
36,115084,0
45,57892,0
43,21015,0
54,144704,1
43,81813,0
40,47712,0
26,120497,0
29,28415,0
18,131854,0
18,132816,0
51,148778,1
